SOURCELONG:Gozzilioni Manual of the Planes	SOURCESHORT:MotP	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2001-09																													

# Ability Name	Category of Ability	TYPE:	Visible	Special ABility					Define					Bonus					Stackable?	Multiple?	Choose	select										Source Page
Race Traits ~ Ice Paraelemental	CATEGORY:Internal	TYPE:Special	ABILITY:Internal|AUTOMATIC|Paraelemental Defaults|Ice Paraelemental	ABILITY:FEAT|AUTOMATIC|Combat Reflexes	AUTO:LANG|Aquan|Auran	ABILITY:Special Ability|AUTOMATIC|Ice Paraelemental ~ Chill Metal								BONUS:VAR|IceParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,2	BONUS:VAR|IceParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,4	BONUS:VAR|IceParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,8	BONUS:VAR|IceParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,16	BONUS:VAR|IceParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,21	BONUS:VAR|IceParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,24				MOVE:Walk,30									SOURCEPAGE:MotP
#cr																																
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD															BONUS:MISC|CR|2|PREVARGTEQ:IceParaelementalAgeCategory,2	BONUS:MISC|CR|2|PREVARGTEQ:IceParaelementalAgeCategory,3	BONUS:MISC|CR|2|PREVARGTEQ:IceParaelementalAgeCategory,4	BONUS:MISC|CR|2|PREVARGTEQ:IceParaelementalAgeCategory,5	BONUS:MISC|CR|2|PREVARGTEQ:IceParaelementalAgeCategory,6													
#size																																
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD														BONUS:VAR|IceParaelementalSizeTracker|1|PREVARGTEQ:IceParaelementalAgeCategory,1	BONUS:VAR|IceParaelementalSizeTracker|1|PREVARGTEQ:IceParaelementalAgeCategory,2	BONUS:VAR|IceParaelementalSizeTracker|1|PREVARGTEQ:IceParaelementalAgeCategory,3	BONUS:VAR|IceParaelementalSizeTracker|1|PREVARGTEQ:IceParaelementalAgeCategory,4															
#stats																																
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD															BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,2	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,3	BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,4	BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,5	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:IceParalementalAgeCategory,6													
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD														BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,1	BONUS:STAT|DEX|4|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,2	BONUS:STAT|DEX|4|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,3	BONUS:STAT|DEX|4|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,4	BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,5	BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,6													
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD															BONUS:STAT|CON|4|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,2	BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,3	BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,4															
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD														BONUS:STAT|INT|-6|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,1		BONUS:STAT|INT|2|TYPE=Racial.STACK|PREVARGTEQ:IceParaelementalAgeCategory,3																
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD																																
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD																																
#AC / DR																																
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD														BONUS:VAR|IceParaelementalNaturalArmor|4|PREVARGTEQ:IceParaelementalAgeCategory,1		BONUS:VAR|IceParaelementalNaturalArmor|1|PREVARGTEQ:IceParaelementalAgeCategory,3		BONUS:VAR|IceParaelementalNaturalArmor|4|PREVARGTEQ:IceParaelementalAgeCategory,5														
CATEGORY=Internal|Race Traits ~ Ice Paraelemental.MOD																BONUS:VAR|IceParaelementalDR|5|PREVARGTEQ:IceParaelementalAgeCategory,3		BONUS:VAR|IceParaelementalDR|5|PREVARGTEQ:IceParaelementalAgeCategory,5														
#Abilities																																
Chill Metal	CATEGORY:Special Ability	TYPE:IceParaelementalSubRaceTrait.SpecialAttack.Supernatural	VISIBLE:YES	DESC:The ice paraelemental's chill metal power functions like the druid spell of the same name, except that it affects everything within the given radius. As with the spell, it takes 3 rounds for affected metal to reach the freezing stage. Once it does, it remains at that stage until the ice paraelemental takes a standard action to end the effect. The metal returns to its starting temperature 2 rounds later, just as with the spell (Radius %1,Will DC %2).|ChillMetalRadius|ChillMetalDC	KEY:Ice Paraelemental ~ Chill Metal				DEFINE:ChillMetalRadius|0	DEFINE:ChillMetalDC|0				BONUS:VAR|ChillMetalDC|DefaultDCCha	BONUS:VAR|ChillMetalDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Chill Metal)	BONUS:VAR|ChillMetalRadius|IceParaelementalAgeCategory*5							ABILITY:Ability Focus|AUTOMATIC|Chill Metal									SOURCEPAGE:MotP
																																
Race Traits ~ Magma Paraelemental	CATEGORY:Internal	TYPE:Special	ABILITY:Internal|AUTOMATIC|Paraelemental Defaults|Magma Paraelemental	AUTO:LANG|Ignan|Terran	ABILITY:Special Ability|AUTOMATIC|Magma Paraelemental ~ Burn									BONUS:VAR|MagmaParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,2	BONUS:VAR|MagmaParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,4	BONUS:VAR|MagmaParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,8	BONUS:VAR|MagmaParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,16	BONUS:VAR|MagmaParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,21	BONUS:VAR|MagmaParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,24				MOVE:Walk,30									SOURCEPAGE:MotP
#cr																																
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD															BONUS:MISC|CR|2|PREVARGTEQ:MagmaParaelementalAgeCategory,2	BONUS:MISC|CR|2|PREVARGTEQ:MagmaParaelementalAgeCategory,3	BONUS:MISC|CR|2|PREVARGTEQ:MagmaParaelementalAgeCategory,4	BONUS:MISC|CR|2|PREVARGTEQ:MagmaParaelementalAgeCategory,5	BONUS:MISC|CR|2|PREVARGTEQ:MagmaParaelementalAgeCategory,6													
#size																																
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD														BONUS:VAR|MagmaParaelementalSizeTracker|1|PREVARGTEQ:MagmaParaelementalAgeCategory,1	BONUS:VAR|MagmaParaelementalSizeTracker|1|PREVARGTEQ:MagmaParaelementalAgeCategory,2	BONUS:VAR|MagmaParaelementalSizeTracker|1|PREVARGTEQ:MagmaParaelementalAgeCategory,3	BONUS:VAR|MagmaParaelementalSizeTracker|1|PREVARGTEQ:MagmaParaelementalAgeCategory,4															
#stats																																
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD														BONUS:STAT|STR|6|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,1	BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,2	BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,3	BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,4	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,5	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:MagmaParalementalAgeCategory,6													
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD														BONUS:STAT|DEX|-2|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,1																		
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD														BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,1	BONUS:STAT|CON|4|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,2	BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,3	BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,4															
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD														BONUS:STAT|INT|-6|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,1		BONUS:STAT|INT|2|TYPE=Racial.STACK|PREVARGTEQ:MagmaParaelementalAgeCategory,3																
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD																																
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD																																
#AC / DR																																
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD														BONUS:VAR|MagmaParaelementalNaturalArmor|6|PREVARGTEQ:MagmaParaelementalAgeCategory,1	BONUS:VAR|MagmaParaelementalNaturalArmor|2|PREVARGTEQ:MagmaParaelementalAgeCategory,2	BONUS:VAR|MagmaParaelementalNaturalArmor|1|PREVARGTEQ:MagmaParaelementalAgeCategory,3	BONUS:VAR|MagmaParaelementalNaturalArmor|1|PREVARGTEQ:MagmaParaelementalAgeCategory,4	BONUS:VAR|MagmaParaelementalNaturalArmor|2|PREVARGTEQ:MagmaParaelementalAgeCategory,5	BONUS:VAR|MagmaParaelementalNaturalArmor|2|PREVARGTEQ:MagmaParaelementalAgeCategory,6													
CATEGORY=Internal|Race Traits ~ Magma Paraelemental.MOD																BONUS:VAR|MagmaParaelementalDR|5|PREVARGTEQ:MagmaParaelementalAgeCategory,3		BONUS:VAR|MagmaParaelementalDR|5|PREVARGTEQ:MagmaParaelementalAgeCategory,5														
#Abilities																																
Burn	CATEGORY:Special Ability	TYPE:MagmaParaelementalSubRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:Those grappled by a magma paraelemental or hit by its slam attack must succeed at a Reflex save or catch fire. The fire burns for 1d4 rounds. Creatures hitting a magma paraelemental with natural weapons or unarmed attacks must likewise make a Reflex save to avoid catching fire. (Ref DC %1).|BurnDC	KEY:Magma Paraelemental ~ Burn				DEFINE:BurnDC|0					BONUS:VAR|BurnDC|DefaultDCCha	BONUS:VAR|BurnDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Burn)								ABILITY:Ability Focus|AUTOMATIC|Burn									SOURCEPAGE:MotP
																																
Race Traits ~ Ooze Paraelemental	CATEGORY:Internal	TYPE:Special	ABILITY:Internal|AUTOMATIC|Paraelemental Defaults|Ooze Paraelemental	AUTO:LANG|Terran|Aquan	ABILITY:Special Ability|AUTOMATIC|Ooze Paraelemental ~ Acid	ABILITY:Special Ability|AUTOMATIC|Immunity To Fire|PREVARGTEQ:OozeParaelementalAgeCategory,4								BONUS:VAR|OozeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,2	BONUS:VAR|OozeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,4	BONUS:VAR|OozeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,8	BONUS:VAR|OozeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,16	BONUS:VAR|OozeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,21	BONUS:VAR|OozeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,24				MOVE:Walk,20,Swim,50									SOURCEPAGE:MotP
#cr																																
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD															BONUS:MISC|CR|2|PREVARGTEQ:OozeParaelementalAgeCategory,2	BONUS:MISC|CR|2|PREVARGTEQ:OozeParaelementalAgeCategory,3	BONUS:MISC|CR|2|PREVARGTEQ:OozeParaelementalAgeCategory,4	BONUS:MISC|CR|2|PREVARGTEQ:OozeParaelementalAgeCategory,5	BONUS:MISC|CR|2|PREVARGTEQ:OozeParaelementalAgeCategory,6													
#size																																
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD														BONUS:VAR|OozeParaelementalSizeTracker|1|PREVARGTEQ:OozeParaelementalAgeCategory,1	BONUS:VAR|OozeParaelementalSizeTracker|1|PREVARGTEQ:OozeParaelementalAgeCategory,2	BONUS:VAR|OozeParaelementalSizeTracker|1|PREVARGTEQ:OozeParaelementalAgeCategory,3	BONUS:VAR|OozeParaelementalSizeTracker|1|PREVARGTEQ:OozeParaelementalAgeCategory,4															
#stats																																
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD														BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,1	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,2	BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,3	BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,4	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,5	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParalementalAgeCategory,6													
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD															BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,2	BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,3	BONUS:STAT|DEX|4|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,4	BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,5	BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,6													
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD														BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,1	BONUS:STAT|CON|4|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,2	BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,3	BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,4															
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD														BONUS:STAT|INT|-6|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,1		BONUS:STAT|INT|2|TYPE=Racial.STACK|PREVARGTEQ:OozeParaelementalAgeCategory,3																
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD																																
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD																																
#AC / DR																																
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD														BONUS:VAR|OozeParaelementalNaturalArmor|6|PREVARGTEQ:OozeParaelementalAgeCategory,1	BONUS:VAR|OozeParaelementalNaturalArmor|2|PREVARGTEQ:OozeParaelementalAgeCategory,2	BONUS:VAR|OozeParaelementalNaturalArmor|1|PREVARGTEQ:OozeParaelementalAgeCategory,3																
CATEGORY=Internal|Race Traits ~ Ooze Paraelemental.MOD																BONUS:VAR|OozeParaelementalDR|5|PREVARGTEQ:OozeParaelementalAgeCategory,3		BONUS:VAR|OozeParaelementalDR|5|PREVARGTEQ:OozeParaelementalAgeCategory,5														
#Abilities																																
Acid	CATEGORY:Special Ability	TYPE:OozeParaelementalSubRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:Those grappled by a Ooze paraelemental or hit by its slam attack must succeed at a Reflex save or catch fire. The fire burns for 1d4 rounds. Creatures hitting a Ooze paraelemental with natural weapons or unarmed attacks must likewise make a Reflex save to avoid catching fire. (Ref DC %1).|BurnDC	KEY:Ooze Paraelemental ~ Acid				DEFINE:BurnDC|0					BONUS:VAR|BurnDC|DefaultDCCha	BONUS:VAR|BurnDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Burn)								ABILITY:Ability Focus|AUTOMATIC|Burn									SOURCEPAGE:MotP
																																
Race Traits ~ Smoke Paraelemental	CATEGORY:Internal	TYPE:Special	ABILITY:Internal|AUTOMATIC|Paraelemental Defaults|Smoke Paraelemental	ABILITY:FEAT|AUTOMATIC|Dodge|Weapon Finesse	AUTO:LANG|Ignan|Auran	ABILITY:Special Ability|AUTOMATIC|Smoke Paraelemental ~ Smoke Claws|Flight Maneuverability								BONUS:VAR|SmokeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,2	BONUS:VAR|SmokeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,4	BONUS:VAR|SmokeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,8	BONUS:VAR|SmokeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,16	BONUS:VAR|SmokeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,21	BONUS:VAR|SmokeParaelementalAgeCategory|1|PREVARGTEQ:ElementalLVL,24	BONUS:VAR|Maneuverability|4			MOVE:Fly,90									SOURCEPAGE:MotP
#cr																																
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD															BONUS:MISC|CR|2|PREVARGTEQ:SmokeParaelementalAgeCategory,2	BONUS:MISC|CR|2|PREVARGTEQ:SmokeParaelementalAgeCategory,3	BONUS:MISC|CR|2|PREVARGTEQ:SmokeParaelementalAgeCategory,4	BONUS:MISC|CR|2|PREVARGTEQ:SmokeParaelementalAgeCategory,5	BONUS:MISC|CR|2|PREVARGTEQ:SmokeParaelementalAgeCategory,6													
#size																																
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD														BONUS:VAR|SmokeParaelementalSizeTracker|1|PREVARGTEQ:SmokeParaelementalAgeCategory,1	BONUS:VAR|SmokeParaelementalSizeTracker|1|PREVARGTEQ:SmokeParaelementalAgeCategory,2	BONUS:VAR|SmokeParaelementalSizeTracker|1|PREVARGTEQ:SmokeParaelementalAgeCategory,3	BONUS:VAR|SmokeParaelementalSizeTracker|1|PREVARGTEQ:SmokeParaelementalAgeCategory,4															
#stats																																
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD															BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,2	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,3	BONUS:STAT|STR|4|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,4	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,5	BONUS:STAT|STR|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParalementalAgeCategory,6													
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD														BONUS:STAT|DEX|6|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,1	BONUS:STAT|DEX|4|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,2	BONUS:STAT|DEX|4|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,3	BONUS:STAT|DEX|4|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,4	BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,5	BONUS:STAT|DEX|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,6													
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD															BONUS:STAT|CON|4|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,2	BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,3	BONUS:STAT|CON|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,4															
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD														BONUS:STAT|INT|-6|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,1		BONUS:STAT|INT|2|TYPE=Racial.STACK|PREVARGTEQ:SmokeParaelementalAgeCategory,3																
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD																																
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD																																
#AC / DR																																
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD														BONUS:VAR|SmokeParaelementalNaturalArmor|3|PREVARGTEQ:SmokeParaelementalAgeCategory,1		BONUS:VAR|SmokeParaelementalNaturalArmor|1|PREVARGTEQ:SmokeParaelementalAgeCategory,3		BONUS:VAR|SmokeParaelementalNaturalArmor|4|PREVARGTEQ:SmokeParaelementalAgeCategory,5														
CATEGORY=Internal|Race Traits ~ Smoke Paraelemental.MOD																BONUS:VAR|SmokeParaelementalDR|5|PREVARGTEQ:SmokeParaelementalAgeCategory,3		BONUS:VAR|SmokeParaelementalDR|5|PREVARGTEQ:SmokeParaelementalAgeCategory,5														
#Abilities																																
Smoke Claws	CATEGORY:Special Ability	TYPE:SmokeParaelementalSubRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:A smoke paraelemental can engulf opponents by moving on top of them. It fills the air around one opponent smaller than it is without provoking an attack of opportunity. The target must succeed at a Fortitude save or inhale part of the creature. smoke inside the victim solidifies into a claw or talon and begins to rip at the surrounding organs, dealing double the paraelemental's claw damage automatically. The affected creature can attempt another Fortitude save each subsequent round to cough out the semivaporous menace. (Fort DC %2).|SmokeClawsDC	KEY:Smoke Paraelemental ~ Smoke Claws				DEFINE:SmokeClawsDC|0					BONUS:VAR|SmokeClawsDC|DefaultDCCha	BONUS:VAR|SmokeClawsDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Smoke Claws)								ABILITY:Ability Focus|AUTOMATIC|Smoke Claws									SOURCEPAGE:MotP
																																
Race Traits ~ Canoloth	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=CanolothRaceTrait																													
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:CanolothRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Canoloth ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=5|Cause Fear|Desecrate|Detect Good|Detect Magic									SOURCEPAGE:MotP
Improved Grab	CATEGORY:Special Ability	TYPE:CanolothRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:To use this ability, the canoloth must hit with its tongue attack. It can pull a grabbed opponent of Medium size or smaller into its mouth on the same round and make a Bite attack. The canoloth can establish a hold with a successful attack even if the victim isn't paralyzed.	KEY:Canoloth ~ Improved Grab																											SOURCEPAGE:MotP
Paralysis	CATEGORY:Special Ability	TYPE:CanolothRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:Those hit by a canoloth's tongue attack must succeed at a Fortitude save (DC %1) or be paralyzed for 1d6+2 minutes.|ParalysisDC	KEY:Canoloth ~ Paralysis				DEFINE:ParalysisDC|0					BONUS:VAR|ParalysisDC|DefaultDCCha	BONUS:VAR|ParalysisDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Paralysis)								ABILITY:Ability Focus|AUTOMATIC|Paralysis									SOURCEPAGE:MotP
Summon Yugoloth	CATEGORY:Special Ability	TYPE:CanolothRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES	DESC:1/day summon 1 mezzoloth or 1d3 canoloth 40%%.	KEY:Canoloth ~ Summon Yugoloth																											SOURCEPAGE:MotP
Immunities	CATEGORY:Special Ability	TYPE:CanolothRaceTrait.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:Canoloths are immune to gaze attacks, visual effects, illusions and other attacks that rely on sight.	KEY:Canoloth ~ Immunities																		ABILITY:Special Ability|VIRTUAL|Immunity To Gaze|Immunity To Illusion Effects									SOURCEPAGE:MotP
Tongue	CATEGORY:Special Ability	TYPE:CanolothRaceTrait.SpecialQuality	VISIBLE:YES	DESC:range 20-ft.	KEY:Canoloth ~ Tongue																		AUTO:WEAPONPROF|Tongue	AUTO:EQUIP|Canoloth ~ Tongue								SOURCEPAGE:MotP
																																
Race Traits ~ Mezzoloth	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=MezzolothRaceTrait																				AUTO:WEAPONPROF|Trident									
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:MezzolothRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Mezzoloth ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=8|Cause Fear|Darkness|Desecrate|Produce Flame|See Invisibility	SPELLS:Innate|TIMES=2|CASTERLEVEL=8|Cloudkill|Dispel Magic	SPELLS:Innate|TIMES=2|CASTERLEVEL=12|Teleport (Greater/Self Only)							SOURCEPAGE:MotP3.5upd
Summon Yugoloth	CATEGORY:Special Ability	TYPE:MezzolothRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES	DESC:1/day summon 1 mezzoloth 40%%.	KEY:Mezzoloth ~ Summon Yugoloth																											SOURCEPAGE:MotP
																																
Race Traits ~ Nycaloth	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=NycalothRaceTrait|Flight Maneuverability											BONUS:VAR|Maneuverability|4																		
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:NycalothRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Nycaloth ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=11|Deeper Darkness|Desecrate|Fear|Invisibility|Mirror Image|See Invisibility	SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=12|Teleport (Greater/Self Only)								SOURCEPAGE:MotP3.5upd
Improved Grab	CATEGORY:Special Ability	TYPE:NycalothRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:To use this ability, the nycaloth must hit with both its claw attack. If it gets a hold, it can rake. The nycaloth can only use this ability if it is airborne. If it gets a hold on a nonflying opponent of Medium-size or smaller, the nycaloth can ascend with the grabbed creature. When carrying a creature weighing more than 230 pounds, its fly speed drops to 60 feet and it receives a -3 penalty on Hide and Move Silently checks. The nycaloth can't carry a load of more than 496 pounds.	KEY:Nycaloth ~ Improved Grab																											SOURCEPAGE:MotP
Rake	CATEGORY:Special Ability	TYPE:NycalothRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:A nycaloth that gets a hold can make two rake attacks (+15 melee) with its hind legs for 1d6+5 points of damage each.	KEY:Nycaloth ~ Rake																											SOURCEPAGE:MotP
