SOURCELONG:Player's Handbook	SOURCESHORT:PHB	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2014-08																																																																																																																																																																																
Acrobatics		KEY:Expertise ~ Acrobatics		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Acrobatics					BONUS:VAR|SkillProf_Acrobatics|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																								
Sleight of Hand	KEY:Expertise ~ Sleight of Hand	CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Sleight of Hand				BONUS:VAR|SkillProf_Sleight_of_Hand|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																											
Stealth		KEY:Expertise ~ Stealth			CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Stealth						BONUS:VAR|SkillProf_Stealth|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																						
Arcana		KEY:Expertise ~ Arcana			CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Arcana						BONUS:VAR|SkillProf_Arcana|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																						
History		KEY:Expertise ~ History			CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,History						BONUS:VAR|SkillProf_History|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																						
Investigation	KEY:Expertise ~ Investigation		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Investigation					BONUS:VAR|SkillProf_Investigation|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																									
Nature		KEY:Expertise ~ Nature			CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Nature						BONUS:VAR|SkillProf_Nature|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																						
Religion		KEY:Expertise ~ Religion		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Religion					BONUS:VAR|SkillProf_Religion|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																								
Animal Handling	KEY:Expertise ~ Animal Handling	CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Animal Handling				BONUS:VAR|SkillProf_Animal_Handling|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																											
Insight		KEY:Expertise ~ Insight			CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Insight						BONUS:VAR|SkillProf_Insight|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																						
Medicine		KEY:Expertise ~ Medicine		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Medicine					BONUS:VAR|SkillProf_Medicine|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																								
Perception		KEY:Expertise ~ Perception		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Perception					BONUS:VAR|SkillProf_Perception|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																								
Survival		KEY:Expertise ~ Survival		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Survival					BONUS:VAR|SkillProf_Survival|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																								
Deception		KEY:Expertise ~ Deception		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Deception					BONUS:VAR|SkillProf_Deception|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																								
Intimidation	KEY:Expertise ~ Intimidation		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Intimidation					BONUS:VAR|SkillProf_Intimidation|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																									
Performance		KEY:Expertise ~ Performance		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Performance					BONUS:VAR|SkillProf_Performance|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																								
Persuasion		KEY:Expertise ~ Persuasion		CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Skill,Persuasion					BONUS:VAR|SkillProf_Persuasion|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																								
# Skill																																																																																																																																																																																			
Thieves' Tools	KEY:Expertise ~ Thieves' Tools	CATEGORY:Special Ability	TYPE:Expertise	PREABILITY:1,CATEGORY=Internal,Tool Proficiency ~ Thieves' Tools	BONUS:VAR|ProfBonus_Thieves_Tools|Proficiency_Bonus|TYPE=Expertise																																																																																																																																																																														
																																																																																																																																																																																			
																																																																																																																																																																																			
###Block: Tool Proficiency																																																																																																																																																																																			
# Ability Name						Category of Ability	Type										Define										Modify VAR										Aspects																																																																																																																																														
Tool Proficiency ~ Alchemist's Supplies		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Alchemists_Supplies|0		DEFINE:ProfTaken_Alchemists_Supplies|0		BONUS:VAR|ProfTaken_Alchemists_Supplies|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Alchemist's Supplies			ASPECT:SkillBonus|+%1 Alchemist's Supplies|ProfBonus_Alchemists_Supplies																																																																																																																																																																	
Tool Proficiency ~ Brewer's Supplies		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Brewers_Supplies|0			DEFINE:ProfTaken_Brewers_Supplies|0			BONUS:VAR|ProfTaken_Brewers_Supplies|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Brewer's Supplies			ASPECT:SkillBonus|+%1 Brewer's Supplies|ProfBonus_Brewers_Supplies																																																																																																																																																															
Tool Proficiency ~ Calligrapher's Supplies	CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Calligraphers_Supplies|0		DEFINE:ProfTaken_Calligraphers_Supplies|0		BONUS:VAR|ProfTaken_Calligraphers_Supplies|1		CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Calligrapher's Supplies		ASPECT:SkillBonus|+%1 Calligrapher's Supplies|ProfBonus_Calligraphers_Supplies																																																																																																																																																																				
Tool Proficiency ~ Carpenter's Tools		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Carpenters_Tools|0			DEFINE:ProfTaken_Carpenters_Tools|0			BONUS:VAR|ProfTaken_Carpenters_Tools|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Carpenter's Tools			ASPECT:SkillBonus|+%1 Carpenter's Tools|ProfBonus_Carpenters_Tools																																																																																																																																																															
Tool Proficiency ~ Cartographer's Tools		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Cartographers_Tools|0		DEFINE:ProfTaken_Cartographers_Tools|0		BONUS:VAR|ProfTaken_Cartographers_Tools|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Cartographer's Tools			ASPECT:SkillBonus|+%1 Cartographer's Tools|ProfBonus_Cartographers_Tools																																																																																																																																																																	
Tool Proficiency ~ Cobbler's Tools			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Cobblers_Tools|0			DEFINE:ProfTaken_Cobblers_Tools|0			BONUS:VAR|ProfTaken_Cobblers_Tools|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Cobbler's Tools			ASPECT:SkillBonus|+%1 Cobbler's Tools|ProfBonus_Cobblers_Tools																																																																																																																																																														
Tool Proficiency ~ Cook's Utensils			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Cooks_Utensils|0			DEFINE:ProfTaken_Cooks_Utensils|0			BONUS:VAR|ProfTaken_Cooks_Utensils|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Cook's Utensils			ASPECT:SkillBonus|+%1 Cook's Utensils|ProfBonus_Cooks_Utensils																																																																																																																																																														
Tool Proficiency ~ Glassblower's Tools		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Glassblowers_Tools|0		DEFINE:ProfTaken_Glassblowers_Tools|0		BONUS:VAR|ProfTaken_Glassblowers_Tools|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Glassblower's Tools			ASPECT:SkillBonus|+%1 Glassblower's Tools|ProfBonus_Glassblowers_Tools																																																																																																																																																																	
Tool Proficiency ~ Jeweler's Tools			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Jewelers_Tools|0			DEFINE:ProfTaken_Jewelers_Tools|0			BONUS:VAR|ProfTaken_Jewelers_Tools|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Jeweler's Tools			ASPECT:SkillBonus|+%1 Jeweler's Tools|ProfBonus_Jewelers_Tools																																																																																																																																																														
Tool Proficiency ~ Leatherworker's Tools		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Leatherworkers_Tools|0		DEFINE:ProfTaken_Leatherworkers_Tools|0		BONUS:VAR|ProfTaken_Leatherworkers_Tools|1		CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Leatherworker's Tools		ASPECT:SkillBonus|+%1 Leatherworker's Tools|ProfBonus_Leatherworkers_Tools																																																																																																																																																																			
Tool Proficiency ~ Mason's Tools			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Masons_Tools|0			DEFINE:ProfTaken_Masons_Tools|0			BONUS:VAR|ProfTaken_Masons_Tools|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Mason's Tools				ASPECT:SkillBonus|+%1 Mason's Tools|ProfBonus_Masons_Tools																																																																																																																																																												
Tool Proficiency ~ Painter's Supplies		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Painters_Supplies|0		DEFINE:ProfTaken_Painters_Supplies|0		BONUS:VAR|ProfTaken_Painters_Supplies|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Painter's Supplies			ASPECT:SkillBonus|+%1 Painter's Supplies|ProfBonus_Painters_Supplies																																																																																																																																																																	
Tool Proficiency ~ Potter's Tools			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Potters_Tools|0			DEFINE:ProfTaken_Potters_Tools|0			BONUS:VAR|ProfTaken_Potters_Tools|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Potter's Tools				ASPECT:SkillBonus|+%1 Potter's Tools|ProfBonus_Potters_Tools																																																																																																																																																												
Tool Proficiency ~ Smith's Tools			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Smiths_Tools|0			DEFINE:ProfTaken_Smiths_Tools|0			BONUS:VAR|ProfTaken_Smiths_Tools|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Smith's Tools				ASPECT:SkillBonus|+%1 Smith's Tools|ProfBonus_Smiths_Tools																																																																																																																																																												
Tool Proficiency ~ Tinker's Tools			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Tinkers_Tools|0			DEFINE:ProfTaken_Tinkers_Tools|0			BONUS:VAR|ProfTaken_Tinkers_Tools|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Tinker's Tools				ASPECT:SkillBonus|+%1 Tinker's Tools|ProfBonus_Tinkers_Tools																																																																																																																																																												
Tool Proficiency ~ Weaver's Tools			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Weavers_Tools|0			DEFINE:ProfTaken_Weavers_Tools|0			BONUS:VAR|ProfTaken_Weavers_Tools|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Weaver's Tools				ASPECT:SkillBonus|+%1 Weaver's Tools|ProfBonus_Weavers_Tools																																																																																																																																																												
Tool Proficiency ~ Woodcarver's Tools		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Artisan's Tools	DEFINE:ProfBonus_Woodcarvers_Tools|0		DEFINE:ProfTaken_Woodcarvers_Tools|0		BONUS:VAR|ProfTaken_Woodcarvers_Tools|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Woodcarver's Tools			ASPECT:SkillBonus|+%1 Woodcarver's Tools|ProfBonus_Woodcarvers_Tools																																																																																																																																																																	
Tool Proficiency ~ Disguise Kit			CATEGORY:Internal		TYPE:Tool Proficiency							DEFINE:ProfBonus_Disguise_Kit|0			DEFINE:ProfTaken_Disguise_Kit|0			BONUS:VAR|ProfTaken_Disguise_Kit|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Disguise Kit				ASPECT:SkillBonus|+%1 Disguise Kit|ProfBonus_Disguise_Kit																																																																																																																																																						
Tool Proficiency ~ Forgery Kit			CATEGORY:Internal		TYPE:Tool Proficiency							DEFINE:ProfBonus_Forgery_Kit|0			DEFINE:ProfTaken_Forgery_Kit|0			BONUS:VAR|ProfTaken_Forgery_Kit|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Forgery Kit				ASPECT:SkillBonus|+%1 Forgery Kit|ProfBonus_Forgery_Kit																																																																																																																																																						
Tool Proficiency ~ Dice Set				CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Gaming Set		DEFINE:ProfBonus_Dice_Set|0				DEFINE:ProfTaken_Dice_Set|0				BONUS:VAR|ProfTaken_Dice_Set|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Dice Set					ASPECT:SkillBonus|+%1 Dice Set|ProfBonus_Dice_Set																																																																																																																																																							
Tool Proficiency ~ Dragonchess Set			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Gaming Set		DEFINE:ProfBonus_Dragonchess_Set|0			DEFINE:ProfTaken_Dragonchess_Set|0			BONUS:VAR|ProfTaken_Dragonchess_Set|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Dragonchess Set			ASPECT:SkillBonus|+%1 Dragonchess Set|ProfBonus_Dragonchess_Set																																																																																																																																																													
Tool Proficiency ~ Playing Card Set			CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Gaming Set		DEFINE:ProfBonus_Playing_Card_Set|0			DEFINE:ProfTaken_Playing_Card_Set|0			BONUS:VAR|ProfTaken_Playing_Card_Set|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Playing Card Set			ASPECT:SkillBonus|+%1 Playing Card Set|ProfBonus_Playing_Card_Set																																																																																																																																																													
Tool Proficiency ~ Three-Dragon Ante Set		CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Gaming Set		DEFINE:ProfBonus_Three_Dragon_Ante_Set|0		DEFINE:ProfTaken_Three_Dragon_Ante_Set|0		BONUS:VAR|ProfTaken_Three_Dragon_Ante_Set|1		CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Three-Dragon Ante Set		ASPECT:SkillBonus|+%1 Three-Dragon Ante Set|ProfBonus_Three_Dragon_Ante_Set																																																																																																																																																																		
Tool Proficiency ~ Bagpipes				CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Bagpipes|0				DEFINE:ProfTaken_Bagpipes|0				BONUS:VAR|ProfTaken_Bagpipes|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Bagpipes					ASPECT:SkillBonus|+%1 Bagpipes|ProfBonus_Bagpipes																																																																																																																																																								
Tool Proficiency ~ Drum					CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Drum|0					DEFINE:ProfTaken_Drum|0					BONUS:VAR|ProfTaken_Drum|1					CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Drum					ASPECT:SkillBonus|+%1 Drum|ProfBonus_Drum																																																																																																																																																				
Tool Proficiency ~ Dulcimer				CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Dulcimer|0				DEFINE:ProfTaken_Dulcimer|0				BONUS:VAR|ProfTaken_Dulcimer|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Dulcimer					ASPECT:SkillBonus|+%1 Dulcimer|ProfBonus_Dulcimer																																																																																																																																																								
Tool Proficiency ~ Flute				CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Flute|0				DEFINE:ProfTaken_Flute|0				BONUS:VAR|ProfTaken_Flute|1					CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Flute					ASPECT:SkillBonus|+%1 Flute|ProfBonus_Flute																																																																																																																																																							
Tool Proficiency ~ Lute					CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Lute|0					DEFINE:ProfTaken_Lute|0					BONUS:VAR|ProfTaken_Lute|1					CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Lute					ASPECT:SkillBonus|+%1 Lute|ProfBonus_Lute																																																																																																																																																				
Tool Proficiency ~ Lyre					CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Lyre|0					DEFINE:ProfTaken_Lyre|0					BONUS:VAR|ProfTaken_Lyre|1					CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Lyre					ASPECT:SkillBonus|+%1 Lyre|ProfBonus_Lyre																																																																																																																																																				
Tool Proficiency ~ Horn					CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Horn|0					DEFINE:ProfTaken_Horn|0					BONUS:VAR|ProfTaken_Horn|1					CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Horn					ASPECT:SkillBonus|+%1 Horn|ProfBonus_Horn																																																																																																																																																				
Tool Proficiency ~ Pan flute				CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Pan_flute|0				DEFINE:ProfTaken_Pan_flute|0				BONUS:VAR|ProfTaken_Pan_flute|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Pan flute				ASPECT:SkillBonus|+%1 Pan flute|ProfBonus_Pan_flute																																																																																																																																																									
Tool Proficiency ~ Shawm				CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Shawm|0				DEFINE:ProfTaken_Shawm|0				BONUS:VAR|ProfTaken_Shawm|1					CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Shawm					ASPECT:SkillBonus|+%1 Shawm|ProfBonus_Shawm																																																																																																																																																							
Tool Proficiency ~ Viol					CATEGORY:Internal		TYPE:Tool Proficiency.Tool Proficiency Musical Instrument	DEFINE:ProfBonus_Viol|0					DEFINE:ProfTaken_Viol|0					BONUS:VAR|ProfTaken_Viol|1					CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Viol					ASPECT:SkillBonus|+%1 Viol|ProfBonus_Viol																																																																																																																																																				
Tool Proficiency ~ Herbalism Kit			CATEGORY:Internal		TYPE:Tool Proficiency							DEFINE:ProfBonus_Herbalism_Kit|0			DEFINE:ProfTaken_Herbalism_Kit|0			BONUS:VAR|ProfTaken_Herbalism_Kit|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Herbalism Kit				ASPECT:SkillBonus|+%1 Herbalism Kit|ProfBonus_Herbalism_Kit																																																																																																																																																						
Tool Proficiency ~ Navigator's Tools		CATEGORY:Internal		TYPE:Tool Proficiency							DEFINE:ProfBonus_Navigators_Tools|0			DEFINE:ProfTaken_Navigators_Tools|0			BONUS:VAR|ProfTaken_Navigators_Tools|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Navigator's Tools			ASPECT:SkillBonus|+%1 Navigator's Tools|ProfBonus_Navigators_Tools																																																																																																																																																									
Tool Proficiency ~ Poisoner's Kit			CATEGORY:Internal		TYPE:Tool Proficiency							DEFINE:ProfBonus_Poisoners_Kit|0			DEFINE:ProfTaken_Poisoners_Kit|0			BONUS:VAR|ProfTaken_Poisoners_Kit|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Poisoner's Kit				ASPECT:SkillBonus|+%1 Poisoner's Kit|ProfBonus_Poisoners_Kit																																																																																																																																																						
Tool Proficiency ~ Thieves' Tools			CATEGORY:Internal		TYPE:Tool Proficiency							DEFINE:ProfBonus_Thieves_Tools|0			DEFINE:ProfTaken_Thieves_Tools|0			BONUS:VAR|ProfTaken_Thieves_Tools|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Thieves' Tools				ASPECT:SkillBonus|+%1 Thieves' Tools|ProfBonus_Thieves_Tools																																																																																																																																																						
Tool Proficiency ~ Vehicles (Land)			CATEGORY:Internal		TYPE:Tool Proficiency							DEFINE:ProfBonus_Vehicles_Land|0			DEFINE:ProfTaken_Vehicles_Land|0			BONUS:VAR|ProfTaken_Vehicles_Land|1				CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Vehicles (Land)			ASPECT:SkillBonus|+%1 Vehicles (Land)|ProfBonus_Vehicles_Land																																																																																																																																																							
Tool Proficiency ~ Vehicles (Water)			CATEGORY:Internal		TYPE:Tool Proficiency							DEFINE:ProfBonus_Vehicles_Water|0			DEFINE:ProfTaken_Vehicles_Water|0			BONUS:VAR|ProfTaken_Vehicles_Water|1			CHOOSE:NOCHOICE	MULT:YES	STACK:YES	ABILITY:Internal|AUTOMATIC|Tool Proficiency Tracker ~ Vehicles (Water)			ASPECT:SkillBonus|+%1 Vehicles (Water)|ProfBonus_Vehicles_Water																																																																																																																																																								
																																																																																																																																																																																			
																																																																																																																																																																																			
Tool Proficiency Tracker ~ Alchemist's Supplies		CATEGORY:Internal	BONUS:VAR|ProfBonus_Alchemists_Supplies|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Brewer's Supplies		CATEGORY:Internal	BONUS:VAR|ProfBonus_Brewers_Supplies|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Calligrapher's Supplies	CATEGORY:Internal	BONUS:VAR|ProfBonus_Calligraphers_Supplies|Proficiency_Bonus																																																																																																																																																																																	
Tool Proficiency Tracker ~ Carpenter's Tools		CATEGORY:Internal	BONUS:VAR|ProfBonus_Carpenters_Tools|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Cartographer's Tools		CATEGORY:Internal	BONUS:VAR|ProfBonus_Cartographers_Tools|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Cobbler's Tools		CATEGORY:Internal	BONUS:VAR|ProfBonus_Cobblers_Tools|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Cook's Utensils		CATEGORY:Internal	BONUS:VAR|ProfBonus_Cooks_Utensils|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Glassblower's Tools		CATEGORY:Internal	BONUS:VAR|ProfBonus_Glassblowers_Tools|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Jeweler's Tools		CATEGORY:Internal	BONUS:VAR|ProfBonus_Jewelers_Tools|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Leatherworker's Tools	CATEGORY:Internal	BONUS:VAR|ProfBonus_Leatherworkers_Tools|Proficiency_Bonus																																																																																																																																																																																	
Tool Proficiency Tracker ~ Mason's Tools			CATEGORY:Internal	BONUS:VAR|ProfBonus_Masons_Tools|Proficiency_Bonus																																																																																																																																																																															
Tool Proficiency Tracker ~ Painter's Supplies		CATEGORY:Internal	BONUS:VAR|ProfBonus_Painters_Supplies|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Potter's Tools			CATEGORY:Internal	BONUS:VAR|ProfBonus_Potters_Tools|Proficiency_Bonus																																																																																																																																																																															
Tool Proficiency Tracker ~ Smith's Tools			CATEGORY:Internal	BONUS:VAR|ProfBonus_Smiths_Tools|Proficiency_Bonus																																																																																																																																																																															
Tool Proficiency Tracker ~ Tinker's Tools			CATEGORY:Internal	BONUS:VAR|ProfBonus_Tinkers_Tools|Proficiency_Bonus																																																																																																																																																																															
Tool Proficiency Tracker ~ Weaver's Tools			CATEGORY:Internal	BONUS:VAR|ProfBonus_Weavers_Tools|Proficiency_Bonus																																																																																																																																																																															
Tool Proficiency Tracker ~ Woodcarver's Tools		CATEGORY:Internal	BONUS:VAR|ProfBonus_Woodcarvers_Tools|Proficiency_Bonus																																																																																																																																																																																
Tool Proficiency Tracker ~ Disguise Kit			CATEGORY:Internal	BONUS:VAR|ProfBonus_Disguise_Kit|Proficiency_Bonus																																																																																																																																																																															
Tool Proficiency Tracker ~ Forgery Kit			CATEGORY:Internal	BONUS:VAR|ProfBonus_Forgery_Kit|Proficiency_Bonus																																																																																																																																																																															
Tool Proficiency Tracker ~ Dice Set				CATEGORY:Internal	BONUS:VAR|ProfBonus_Dice_Set|Proficiency_Bonus																																																																																																																																																																														
