SOURCELONG:Complete Arcane	SOURCESHORT:CA	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2004-11												
#															
# Class Name 1	Hit Dice (HD)	Type (TYPE:)	Abbreviation (ABB)	Max Level (MAXLEVEL)	Source Page (SOURCEPAGE)	Save checks bonus (Fortitude) (BONUS:SAVE)	Save checks bonus (Reflex)	Save checks bonus (Will)	Combat bonus	EXCLASS	CONTIGUOUS	FINE			
CLASS:Elemental Savant	PRESKILL:1,Knowledge (Arcana)=8	PRESKILL:1,Knowledge (The Planes)=4	PREABILITY:1,CATEGORY=FEAT,Energy Substitution	PRESPELLDESCRIPTOR:3,Acid=1,Cold=1,Electricity=1,Fire=1	PRESPELLDESCRIPTOR:1,Acid=3,Cold=3,Electricity=3,Fire=3	PRETEXT:Special: Must have made peaceful contact with an elemental or outsider that has an elemental subtype (air, earth, fi re, or water).									
CLASS:Elemental Savant	STARTSKILLPTS:2	CSKILL:Concentration|TYPE.Craft|Knowledge (Arcana)|Knowledge (The Planes)|TYPE.Profession|Spellcraft													
1				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantProficiencies											
1				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Spells per Day											
#															
1	ADD:SPELLCASTER|ANY														
2	ADD:SPELLCASTER|ANY														
3	ADD:SPELLCASTER|ANY														
4	ADD:SPELLCASTER|ANY														
6	ADD:SPELLCASTER|ANY														
7	ADD:SPELLCASTER|ANY														
8	ADD:SPELLCASTER|ANY														
9	ADD:SPELLCASTER|ANY														
#															
SUBCLASS:Air Savant	COST:1		CHOICE:DESCRIPTOR:Electricity	PREABILITY:1,CATEGORY=FEAT,Energy Substitution (Air)											
SUBCLASSLEVEL:1				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Resistance to Electricity|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantResistanceToElectricity											
SUBCLASSLEVEL:10				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Energy Immunity ~ Air|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantEnergyImmunity											
SUBCLASS:Earth Savant	COST:1		CHOICE:DESCRIPTOR:Acid	PREABILITY:1,CATEGORY=FEAT,Energy Substitution (Acid)											
SUBCLASSLEVEL:1				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Resistance to Acid|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantResistanceToAcid											
SUBCLASSLEVEL:10				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Energy Immunity ~ Earth|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantEnergyImmunity											
SUBCLASS:Fire Savant	COST:1		CHOICE:DESCRIPTOR:Fire	PREABILITY:1,CATEGORY=FEAT,Energy Substitution (Fire)											
SUBCLASSLEVEL:1				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Resistance to Fire|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantResistanceToFire											
SUBCLASSLEVEL:10				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Energy Immunity ~ Fire|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantEnergyImmunity											
SUBCLASS:Water Savant	COST:1		CHOICE:DESCRIPTOR:Cold	PREABILITY:1,CATEGORY=FEAT,Energy Substitution (Water)											
SUBCLASSLEVEL:1				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Resistance to Cold|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantResistanceToCold											
SUBCLASSLEVEL:10				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Energy Immunity ~ Water|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantEnergyImmunity											
#															
1				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Elemental Specialty|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantElementalSpecialty											
2				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Immunity to Sleep|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantImmunityToSleep											
3				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Energy Penetration|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantEnergyPenetration											
5				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Energy Focus|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantEnergyFocus											
6				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Darkvision|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantDarkvision											
9				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Immunity to Paralysis and Poison|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantImmunityToParalysysAndPoison											
10				ABILITY:Elemental Savant Class Feature|AUTOMATIC|Elemental Savant ~ Elemental Perfection|!PREABILITY:1,CATEGORY=ACF,TYPE.ElementalSavantElementalPerfection											
															
###TODO CONTIGUOUS:Monk|TYPE.Arcane															
CLASS:Enlightened Fist	HD:8	TYPE:PC.Prestige	FACT:Abb|EnF	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")*3/4|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:EnlightenedFistLVL|0	BONUS:VAR|EnlightenedFistLVL|CL		BONUS:VAR|ClassBABAverage|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Enlightened Fist	PRESKILL:1,Concentration=8	PRESKILL:2,Knowledge (Arcana)=4,Spellcraft=4	PREABILITY:3,Combat Casting,Improved Unarmed Strike,Stunning Fist	PRESPELLCAST:TYPE=Arcane	PRESPELLTYPE:1,Arcane=3										
CLASS:Enlightened Fist	STARTSKILLPTS:4	CSKILL:Balance|Climb|Concentration|TYPE.Craft|Escape Artist|Hide|Jump|Knowledge (Arcana)|Knowledge (Religion)|Listen|Move Silently|TYPE.Profession|Spellcraft|Spot|Swim|Tumble													
1				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.EnlightenedFistProficiencies											
1				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Spells per Day											
#															
1		UDAM:1d1,1d2,1d3,1d4,1d6,1d8,2d6,3d6,4d6	UMULT:2												
2	ADD:SPELLCASTER|Arcane	UDAM:1d1,1d2,1d3,1d4,1d6,1d8,2d6,3d6,4d6													
3	ADD:SPELLCASTER|Arcane	UDAM:1d1,1d2,1d3,1d4,1d6,1d8,2d6,3d6,4d6													
4	ADD:SPELLCASTER|Arcane	UDAM:1d2,1d3,1d4,1d6,1d8,2d6,3d6,4d6,6d6													
5	ADD:SPELLCASTER|Arcane	UDAM:1d2,1d3,1d4,1d6,1d8,2d6,3d6,4d6,6d6													
6		UDAM:1d2,1d3,1d4,1d6,1d8,2d6,3d6,4d6,6d6													
7	ADD:SPELLCASTER|Arcane	UDAM:1d2,1d3,1d4,1d6,1d8,2d6,3d6,4d6,6d6													
8	ADD:SPELLCASTER|Arcane	UDAM:1d3,1d4,1d6,1d8,1d10,2d8,3d8,4d8,6d8													
9	ADD:SPELLCASTER|Arcane	UDAM:1d3,1d4,1d6,1d8,1d10,2d8,3d8,4d8,6d8													
10	ADD:SPELLCASTER|Arcane	UDAM:1d3,1d4,1d6,1d8,1d10,2d8,3d8,4d8,6d8													
#															
1				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Ki Strike|!PREABILITY:1,CATEGORY=ACF,TYPE.EnlightenedFistKiStrike											
1				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Monk Abilities|!PREABILITY:1,CATEGORY=ACF,TYPE.EnlightenedFistMonkAbilities											
2				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Fist of Energy|!PREABILITY:1,CATEGORY=ACF,TYPE.EnlightenedFistFistOfEnergy											
3				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Arcane Fist|!PREABILITY:1,CATEGORY=ACF,TYPE.EnlightenedFistArcaneFist											
5				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Arcane Rejuvenation|!PREABILITY:1,CATEGORY=ACF,TYPE.EnlightenedFistArcaneRejuvenation											
7				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Hold Ray|!PREABILITY:1,CATEGORY=ACF,TYPE.EnlightenedFistHoldRay											
9				ABILITY:Enlightened Fist Class Feature|AUTOMATIC|Enlightened Fist ~ Diamond Soul|!PREABILITY:1,CATEGORY=ACF,TYPE.EnlightenedFistDiamondSoul											
															
CLASS:Fatespinner	HD:4	TYPE:PC.Prestige	FACT:Abb|Fte	MAXLEVEL:5	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:FatespinnerLVL|0	BONUS:VAR|FatespinnerLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Fatespinner	PRESKILL:1,Knowledge (Arcana)=10	PRESKILL:1,Profession (Gambler)=5	PRESPELLCAST:TYPE=Arcane	PRESPELLTYPE:1,Arcane=4	PRESPELLSCHOOL:1,Divination=1										
CLASS:Fatespinner	STARTSKILLPTS:2	CSKILL:Appraise|Concentration|Knowledge (Arcana)|TYPE.Profession|Sleight of Hand|Spellcraft													
1				ABILITY:Fatespinner Class Feature|AUTOMATIC|Fatespinner ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.FatespinnerProficiencies											
1				ABILITY:Fatespinner Class Feature|AUTOMATIC|Fatespinner ~ Spells per Day											
#															
1	ADD:SPELLCASTER|ANY														
2	ADD:SPELLCASTER|ANY														
3	ADD:SPELLCASTER|ANY														
4	ADD:SPELLCASTER|ANY														
#															
1				ABILITY:Fatespinner Class Feature|AUTOMATIC|Fatespinner ~ Spin Fate|!PREABILITY:1,CATEGORY=ACF,TYPE.FatespinnerSpinFate											
2				ABILITY:Fatespinner Class Feature|AUTOMATIC|Fatespinner ~ Fickle Finger of Fate|!PREABILITY:1,CATEGORY=ACF,TYPE.FatespinnerFickleFingerOfFate											
3				ABILITY:Fatespinner Class Feature|AUTOMATIC|Fatespinner ~ Spin Destiny|!PREABILITY:1,CATEGORY=ACF,TYPE.FatespinnerSpinDestiny											
4				ABILITY:Fatespinner Class Feature|AUTOMATIC|Fatespinner ~ Deny Fate|!PREABILITY:1,CATEGORY=ACF,TYPE.FatespinnerDenyFate											
4				ABILITY:Fatespinner Class Feature|AUTOMATIC|Fatespinner ~ Resist Fate|!PREABILITY:1,CATEGORY=ACF,TYPE.FatespinnerResistFate											
5				ABILITY:Fatespinner Class Feature|AUTOMATIC|Fatespinner ~ Seal Fate|!PREABILITY:1,CATEGORY=ACF,TYPE.FatespinnerSealFate											
															
CLASS:Geometer	HD:4	TYPE:PC.Prestige	FACT:Abb|Gmt	MAXLEVEL:5	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:GeometerLVL|0	BONUS:VAR|GeometerLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Geometer	PRESKILL:2,Decipher Script=9,Knowledge (Arcana)=9	PRESKILL:2,Disable Device=4,Search=4	PREABILITY:1,CATEGORY=FEAT,Scribe Scroll	PRESPELLCAST:TYPE=Arcane	PRESPELLTYPE:1,Arcane=3										
CLASS:Geometer	STARTSKILLPTS:2	CSKILL:Concentration|TYPE.Craft|Decipher Script|Disable Device|TYPE.Knowledge|TYPE.Profession|Search|Spellcraft													
1				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.GeometerProficiencies											
1				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Spells per Day											
#															
1	ADD:SPELLCASTER|Arcane														
2	ADD:SPELLCASTER|Arcane														
3	ADD:SPELLCASTER|Arcane														
4	ADD:SPELLCASTER|Arcane														
5	ADD:SPELLCASTER|Arcane														
#															
1				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Glypf of Warding|!PREABILITY:1,CATEGORY=ACF,TYPE.GeometerGlyphOfWarding											
1				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Spellglyph|!PREABILITY:1,CATEGORY=ACF,TYPE.GeometerSpellglyph											
2				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Book of Geometry|!PREABILITY:1,CATEGORY=ACF,TYPE.GeometerBookOfGeometry											
3				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Sigilsight|!PREABILITY:1,CATEGORY=ACF,TYPE.GeometerSigilsight											
3				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Pass Sigil|!PREABILITY:1,CATEGORY=ACF,TYPE.GeometerPassSigil											
5				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Powerful Spellglyph|!PREABILITY:1,CATEGORY=ACF,TYPE.GeometerPowerfulSpellglyph											
5				ABILITY:Geometer Class Feature|AUTOMATIC|Geometer ~ Greater Glyph of Warding|!PREABILITY:1,CATEGORY=ACF,TYPE.GeometerGreaterGlyphOfWarding											
															
CLASS:Green Star Adept	HD:8	TYPE:PC.Prestige	FACT:Abb|GSA	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")*3/4|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:GreenStarAdeptLVL|0	BONUS:VAR|GreenStarAdeptLVL|CL		BONUS:VAR|ClassBABAverage|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Green Star Adept	PREATT:4	PRESKILL:4,Decipher Script=2,Knowledge (Architecture and Engineering)=2,Knowledge (Geeography)=2,Knowledge (History)=2	PRESKILL:1,Knowledge (Arcana)=8	PRESPELLCAST:TYPE=Arcane	PRESPELLTYPE:1,Arcane=1	PREABILITY:1,CATEGORY=FEAT,Combat Casting	PRETEXT:Special: Must acquire a piece of starmetal weighing at least 2 ounces, powder it, and consume it by drinking it in a specially prepared infusion. This infusion requires arcane reagents costing 1,000 gp and takes one week to prepare.								
CLASS:Green Star Adept	STARTSKILLPTS:2	CSKILL:Appraise|Concentration|TYPE.Craft|Decipher Script|Knowledge (Arcana)|Knowledge (Architecture and Engineering)|Knowledge (Geography)|Knowledge (History)|TYPE.Profession|Spellcraft													
1				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptProficiencies											
1				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Spells per Day											
#															
2	ADD:SPELLCASTER|Arcane														
4	ADD:SPELLCASTER|Arcane														
6	ADD:SPELLCASTER|Arcane														
8	ADD:SPELLCASTER|Arcane														
10	ADD:SPELLCASTER|Arcane														
#															
1				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Damage Reduction|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptDamageReduction											
1				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Improved Caster Level|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptImprovedCasterLevel											
1				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Starmetal Dependency|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptStarmetalDependency											
1				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Starmetal Rigor|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptStarmetalRigor											
2				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Natural Attack|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptNaturalAttack											
2				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Unnatural Metabolism|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptUnnaturalMetabolism											
3				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Fortification|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptFortification											
4				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Otherworldly Vision|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptOtherworldlyVision											
7				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Null Metabolism|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptNullMetabolism											
10				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Emerald Perfection|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptEmeraldPerfection											
10				ABILITY:Green Star Adept Class Feature|AUTOMATIC|Green Star Adept ~ Rapid Repair|!PREABILITY:1,CATEGORY=ACF,TYPE.GreenStarAdeptRapidRepair											
															
CLASS:Initiate of the Sevenfold Veil	HD:4	TYPE:PC.Prestige	FACT:Abb|ISV	MAXLEVEL:7	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:InitiateOfTheSevenfoldVeilLVL|0	BONUS:VAR|InitiateOfTheSevenfoldVeilLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Initiate of the Sevenfold Veil	PRESKILL:2,Knowledge (Arcana)=12,Spellcraft=12	PRESKILL:1,Knowledge (Nature)=4	PREABILITY:3,Greater Spell Focus (Abjuration),Spell Focus (Abjuration),Skill Focus (Spellcraft)	PRESPELLSCHOOL:5,Abjuration=1	PRESPELLSCHOOL:4,Abjuration=2										
CLASS:Initiate of the Sevenfold Veil	STARTSKILLPTS:2	CSKILL:Appraise|Concentration|TYPE.Craft|Decipher Script|TYPE.Knowledge|TYPE.Profession|Spellcraft													
1				ABILITY:Initiate of the Seven Veil Class Feature|AUTOMATIC|Initiate of the Seven Veil ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.InitiateOfTheSevenVeilProficiencies											
1				ABILITY:Initiate of the Seven Veil Class Feature|AUTOMATIC|Initiate of the Seven Veil ~ Spells per Day											
#															
1	ADD:SPELLCASTER|Arcane														
2	ADD:SPELLCASTER|Arcane														
3	ADD:SPELLCASTER|Arcane														
4	ADD:SPELLCASTER|Arcane														
5	ADD:SPELLCASTER|Arcane														
6	ADD:SPELLCASTER|Arcane														
7	ADD:SPELLCASTER|Arcane														
#															
1				ABILITY:Initiate of the Sevenfold Veil Class Feature|AUTOMATIC|Initiate of the Sevenfold Veil ~ Warding|!PREABILITY:1,CATEGORY=ACF,TYPE.InitiateOfTheSevenfoldVeilWarding											
1				ABILITY:Initiate of the Sevenfold Veil Class Feature|AUTOMATIC|Initiate of the Sevenfold Veil ~ Veil|!PREABILITY:1,CATEGORY=ACF,TYPE.InitiateOfTheSevenfoldVeilVeil											
1				ABILITY:Initiate of the Sevenfold Veil Class Feature|AUTOMATIC|Initiate of the Sevenfold Veil ~ Unimpeachable Abjuration|!PREABILITY:1,CATEGORY=ACF,TYPE.InitiateOfTheSevenfoldVeilUnimpeachableAbjuration											
2				ABILITY:Initiate of the Sevenfold Veil Class Feature|AUTOMATIC|Initiate of the Sevenfold Veil ~ Unanswerable Strike|!PREABILITY:1,CATEGORY=ACF,TYPE.InitiateOfTheSevenfoldVeilUnanswerableStrike											
4				ABILITY:Initiate of the Sevenfold Veil Class Feature|AUTOMATIC|Initiate of the Sevenfold Veil ~ Reactive Warding|!PREABILITY:1,CATEGORY=ACF,TYPE.InitiateOfTheSevenfoldVeilReactiveWarding											
6				ABILITY:Initiate of the Sevenfold Veil Class Feature|AUTOMATIC|Initiate of the Sevenfold Veil ~ Double Warding|!PREABILITY:1,CATEGORY=ACF,TYPE.InitiateOfTheSevenfoldVeilDoubleWarding											
7				ABILITY:Initiate of the Sevenfold Veil Class Feature|AUTOMATIC|Initiate of the Sevenfold Veil ~ Kaleidoscopic Doom|!PREABILITY:1,CATEGORY=ACF,TYPE.InitiateOfTheSevenfoldVeilKaleidoscopicDoom											
															
CLASS:Mage of the Arcane Order	HD:4	TYPE:PC.Prestige	FACT:Abb|Mao	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:MageOfTheArcaneOrderLVL|0	BONUS:VAR|MageOfTheArcaneOrderLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Mage of the Arcane Order	PRESKILL:1,Knowledge (Arcana)=8	PREABILITY:1,CATEGORY=FEAT,Cooperative Spell	PREABILITY:2,CATEGORY=FEAT,TYPE.Metamagic	PRESPELLCAST:TYPE=Arcane	PRESPELLTYPE:1,Arcane=2	PRETEXT:Special: Prospective members must pay an initiation fee of 750 gp.									
CLASS:Mage of the Arcane Order	STARTSKILLPTS:2	CSKILL:Concentration|TYPE.Craft|Decipher Script|TYPE.Knowledge|TYPE.Profession|Speak Language|Spellcraft													
1				ABILITY:Mage of the Arcane Order Class Feature|AUTOMATIC|Mage of the Arcane Order ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.MageOfTheArcaneOrderProficiencies											
1				ABILITY:Mage of the Arcane Order Class Feature|AUTOMATIC|Mage of the Arcane Order ~ Spells per Day											
#															
1	ADD:SPELLCASTER|Arcane														
2	ADD:SPELLCASTER|Arcane														
3	ADD:SPELLCASTER|Arcane														
4	ADD:SPELLCASTER|Arcane														
5	ADD:SPELLCASTER|Arcane														
6	ADD:SPELLCASTER|Arcane														
7	ADD:SPELLCASTER|Arcane														
8	ADD:SPELLCASTER|Arcane														
9	ADD:SPELLCASTER|Arcane														
10	ADD:SPELLCASTER|Arcane														
#															
1				ABILITY:Mage of the Arcane Order Class Feature|AUTOMATIC|Mage of the Arcane Order ~ Guild Member|!PREABILITY:1,CATEGORY=ACF,TYPE.MageOfTheArcaneOrderGuildMember											
1				ABILITY:Mage of the Arcane Order Class Feature|AUTOMATIC|Mage of the Arcane Order ~ Spellpool|!PREABILITY:1,CATEGORY=ACF,TYPE.MageOfTheArcaneOrderSpellpool											
2				ABILITY:Mage of the Arcane Order Class Feature|AUTOMATIC|Mage of the Arcane Order ~ Bonus Metamagic Feat|!PREABILITY:1,CATEGORY=ACF,TYPE.MageOfTheArcaneOrderBonusMetamagicFeat											
3				ABILITY:Mage of the Arcane Order Class Feature|AUTOMATIC|Mage of the Arcane Order ~ Bonus Languages|!PREABILITY:1,CATEGORY=ACF,TYPE.MageOfTheArcaneOrderBonusLanguages											
5				ABILITY:Mage of the Arcane Order Class Feature|AUTOMATIC|Mage of the Arcane Order ~ New Spell|!PREABILITY:1,CATEGORY=ACF,TYPE.MageOfTheArcaneOrderNewSpell											
10				ABILITY:Mage of the Arcane Order Class Feature|AUTOMATIC|Mage of the Arcane Order ~ Regent|!PREABILITY:1,CATEGORY=ACF,TYPE.MageOfTheArcaneOrderRegent											
															
CLASS:Master Transmogrif	HD:4	TYPE:PC.Prestige	FACT:Abb|Mtr	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:MasterTransmogrifLVL|0	BONUS:VAR|MasterTransmogrifLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Master Transmogrif	PREALIGN:NG,TN,NE,CG,CN,CE	PRESKILL:1,Bluff=2	PRESKILL:1,Disguise=5	PREABILITY:1,CATEGORY=FEAT,Eschew Materials	PRESPELL:2,Alter Self,Polymorph										
CLASS:Master Transmogrif	STARTSKILLPTS:2	CSKILL:Bluff|Concentration|TYPE.Craft|Disguise|Knowledge (Arcana)|TYPE.Profession|Spellcraft													
1				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifProficiencies											
1				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Spells per Day											
#															
2	ADD:SPELLCASTER|Arcane														
3	ADD:SPELLCASTER|Arcane														
5	ADD:SPELLCASTER|Arcane														
6	ADD:SPELLCASTER|Arcane														
8	ADD:SPELLCASTER|Arcane														
