SOURCELONG:Libris Mortis	SOURCESHORT:LM	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2004-10												
															
# Class Name 1	Hit Dice (HD)	Type (TYPE:)	Abbreviation (ABB)	Max Level (MAXLEVEL)	Source Page (SOURCEPAGE)	Save checks bonus (Fortitude) (BONUS:SAVE)	Save checks bonus (Reflex)	Save checks bonus (Will)	Combat bonus	EXCLASS	CONTIGUOUS	FINE			
CLASS:Lurking Terror	HD:12	TYPE:Prestige	FACT:Abb|LuT	MAXLEVEL:3	SOURCEPAGE:LM	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|Prestige		DEFINE:LurkingTerrorLVL|0	BONUS:VAR|LurkingTerrorLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Lurking Terror	PRERACE:1,RACETYPE=Undead	PRESKILL:1,Hide=8	PREMULT:1,[PRESKILL:1,Move Silently=8],[PRERACE:1,RACESUBTYPE=Incorporeal]												
CLASS:Lurking Terror	STARTSKILLPTS:4	CSKILL:Climb|Escape Artist|Hide|Jump|Listen|Move Silently|Search|Spot													
1				ABILITY:Lurking Terror Class Feature|AUTOMATIC|Lurking Terror ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.LurkingTerrorProficiencies											
#															
1				ABILITY:Lurking Terror Class Feature|AUTOMATIC|Lurking Terror ~ Deathly Power|!PREABILITY:1,CATEGORY=ACF,TYPE.LurkingTerrorDeathlyPower											
2				ABILITY:Lurking Terror Class Feature|AUTOMATIC|Lurking Terror ~ Improved Darkvision|!PREABILITY:1,CATEGORY=ACF,TYPE.LurkingTerrorImprovedDarkvision											
2				ABILITY:Ephemeral Exemplar Class Feature|AUTOMATIC|Ephemeral Exemplar ~ Enhanced Spawn|!PREABILITY:1,CATEGORY=ACF,TYPE.EphemeralExemplarEnhancedSpawn											
3				ABILITY:Ephemeral Exemplar Class Feature|AUTOMATIC|Ephemeral Exemplar ~ Ghostly Grasp|!PREABILITY:1,CATEGORY=ACF,TYPE.EphemeralExemplarGhostlyGrasp											
															
CLASS:Master Vampire	HD:12	TYPE:Prestige	FACT:Abb|MaV	MAXLEVEL:3	SOURCEPAGE:LM	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|Prestige		DEFINE:MasterVampireLVL|0	BONUS:VAR|MasterVampireLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Master Vampire	PRERACE:1,RACETYPE=Undead	PRETEMPLATE:1,Vampire	PRETEXT:The character must control at least two vampires or vampire spawn that it has created by means of its create spawn ability.												
CLASS:Master Vampire	STARTSKILLPTS:4	CSKILL:Bluff|Climb|Concentration|Diplomacy|Hide|Intimidate|Listen|Move Silently|Search|Sense Motive|Spot													
1				ABILITY:Master Vampire Class Feature|AUTOMATIC|Master Vampire ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterVampireProficiencies											
1				ABILITY:Master Vampire Class Feature|AUTOMATIC|Master Vampire ~ Spells per Day											
#															
1	ADD:SPELLCASTER|ANY														
3	ADD:SPELLCASTER|ANY														
#															
1				ABILITY:Master Vampire Class Feature|AUTOMATIC|Master Vampire ~ More Spawn|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterVampireMoreSpawn											
1				ABILITY:Master Vampire Class Feature|AUTOMATIC|Master Vampire ~ Turn Resistance|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterVampireTurnResistance											
2				ABILITY:Master Vampire Class Feature|AUTOMATIC|Master Vampire ~ Enhanced Spawn|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterVampireEnhancedSpawn											
3				ABILITY:Master Vampire Class Feature|AUTOMATIC|Master Vampire ~ Master's Chosen|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterVampireMasterSChosen											
															
CLASS:Tomb Warden	HD:12	TYPE:Prestige	FACT:Abb|TWa	MAXLEVEL:3	SOURCEPAGE:LM	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|Prestige	EXCLASS:Ex-Tomb Warden	DEFINE:TombWardenLVL|0	BONUS:VAR|TombWardenLVL|CL		BONUS:VAR|ClassBABGood|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Tomb Warden	PRERACE:1,RACETYPE=Undead	PREALIGN:LG,LN,LE,NG,TN,NE	PRETOTALAB:3	PRECHECKBASE:1,Will=5	PREABILITY:1,CATEGORY=FEAT,Toughness	PRETEXT:A tomb warden must dedicate itself to the protection of a tomb, graveyard, or similar resting place of the dead.									
CLASS:Tomb Warden	STARTSKILLPTS:4	CSKILL:Hide|Knowledge (Religion)|Listen|Move Silently|Search|Sense Motive|Spot													
1				ABILITY:Tomb Warden Class Feature|AUTOMATIC|Tomb Warden ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.TombWardenProficiencies											
#															
1				ABILITY:Tomb Warden Class Feature|AUTOMATIC|Tomb Warden ~ Turn Immunity|!PREABILITY:1,CATEGORY=ACF,TYPE.TombWardenTurnImmunity											
2				ABILITY:Tomb Warden Class Feature|AUTOMATIC|Tomb Warden ~ Tomb Sense|!PREABILITY:1,CATEGORY=ACF,TYPE.TombWardenTombSense											
3				ABILITY:Tomb Warden Class Feature|AUTOMATIC|Tomb Warden ~ Power of the Dead|!PREABILITY:1,CATEGORY=ACF,TYPE.TombWardenPowerOfTheDead											
															
CLASS:Ex-Tomb Warden	HD:12	TYPE:Prestige	FACT:Abb|xTWa	MAXLEVEL:3	SOURCEPAGE:LM	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|Prestige		DEFINE:TombWardenLVL|0	BONUS:VAR|TombWardenLVL|CL		BONUS:VAR|ClassBABGood|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Ex-Tomb Warden	VISIBLE:NO														
CLASS:Ex-Tomb Warden	STARTSKILLPTS:4	CSKILL:Hide|Knowledge (Religion)|Listen|Move Silently|Search|Sense Motive|Spot													
1				ABILITY:Tomb Warden Class Feature|AUTOMATIC|Tomb Warden ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.TombWardenProficiencies											
